FL Paper Experiment | INFO flwr 2024-03-26 11:38:01,084 | main.py:25 | 
FL Paper Experiment | DEBUG flwr 2024-03-27 18:27:43,763 | server.py:187 | evaluate_round 79 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 18:27:43,764 | server.py:222 | fit_round 80: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 18:33:31,126 | server.py:236 | fit_round 80 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 18:33:40,232 | server.py:173 | evaluate_round 80: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 18:34:31,049 | server.py:187 | evaluate_round 80 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 18:34:31,051 | server.py:222 | fit_round 81: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 18:40:19,137 | server.py:236 | fit_round 81 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 18:40:28,058 | server.py:173 | evaluate_round 81: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 18:41:18,828 | server.py:187 | evaluate_round 81 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 18:41:18,829 | server.py:222 | fit_round 82: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 18:47:06,453 | server.py:236 | fit_round 82 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 18:47:15,377 | server.py:173 | evaluate_round 82: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 18:48:05,839 | server.py:187 | evaluate_round 82 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 18:48:05,839 | server.py:222 | fit_round 83: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 18:53:46,483 | server.py:236 | fit_round 83 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 18:53:54,897 | server.py:173 | evaluate_round 83: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 18:54:45,426 | server.py:187 | evaluate_round 83 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 18:54:45,426 | server.py:222 | fit_round 84: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:00:34,274 | server.py:236 | fit_round 84 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:00:42,527 | server.py:173 | evaluate_round 84: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:01:33,006 | server.py:187 | evaluate_round 84 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:01:33,007 | server.py:222 | fit_round 85: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:07:18,888 | server.py:236 | fit_round 85 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:07:27,589 | server.py:173 | evaluate_round 85: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:08:18,500 | server.py:187 | evaluate_round 85 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:08:18,502 | server.py:222 | fit_round 86: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:14:10,428 | server.py:236 | fit_round 86 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:14:19,335 | server.py:173 | evaluate_round 86: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:15:09,322 | server.py:187 | evaluate_round 86 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:15:09,323 | server.py:222 | fit_round 87: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:20:55,223 | server.py:236 | fit_round 87 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:21:04,198 | server.py:173 | evaluate_round 87: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:21:54,433 | server.py:187 | evaluate_round 87 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:21:54,433 | server.py:222 | fit_round 88: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:27:45,087 | server.py:236 | fit_round 88 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:27:54,050 | server.py:173 | evaluate_round 88: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:28:44,055 | server.py:187 | evaluate_round 88 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:28:44,055 | server.py:222 | fit_round 89: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:34:31,301 | server.py:236 | fit_round 89 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:34:40,395 | server.py:173 | evaluate_round 89: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:35:30,270 | server.py:187 | evaluate_round 89 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:35:30,270 | server.py:222 | fit_round 90: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:41:07,769 | server.py:236 | fit_round 90 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:41:16,700 | server.py:173 | evaluate_round 90: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:42:07,130 | server.py:187 | evaluate_round 90 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:42:07,132 | server.py:222 | fit_round 91: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:47:48,337 | server.py:236 | fit_round 91 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:47:57,319 | server.py:173 | evaluate_round 91: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:48:47,375 | server.py:187 | evaluate_round 91 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:48:47,376 | server.py:222 | fit_round 92: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:54:32,420 | server.py:236 | fit_round 92 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:54:41,265 | server.py:173 | evaluate_round 92: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 19:55:31,373 | server.py:187 | evaluate_round 92 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 19:55:31,374 | server.py:222 | fit_round 93: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:01:19,389 | server.py:236 | fit_round 93 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:01:28,836 | server.py:173 | evaluate_round 93: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:02:20,196 | server.py:187 | evaluate_round 93 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:02:20,196 | server.py:222 | fit_round 94: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:08:09,157 | server.py:236 | fit_round 94 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:08:18,122 | server.py:173 | evaluate_round 94: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:09:08,764 | server.py:187 | evaluate_round 94 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:09:08,764 | server.py:222 | fit_round 95: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:14:58,237 | server.py:236 | fit_round 95 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:15:07,100 | server.py:173 | evaluate_round 95: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:15:57,680 | server.py:187 | evaluate_round 95 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:15:57,681 | server.py:222 | fit_round 96: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:21:54,404 | server.py:236 | fit_round 96 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:22:03,065 | server.py:173 | evaluate_round 96: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:22:53,324 | server.py:187 | evaluate_round 96 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:22:53,325 | server.py:222 | fit_round 97: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:28:36,383 | server.py:236 | fit_round 97 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:28:44,779 | server.py:173 | evaluate_round 97: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:29:34,962 | server.py:187 | evaluate_round 97 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:29:34,962 | server.py:222 | fit_round 98: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:35:26,257 | server.py:236 | fit_round 98 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:35:34,883 | server.py:173 | evaluate_round 98: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:36:24,816 | server.py:187 | evaluate_round 98 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:36:24,817 | server.py:222 | fit_round 99: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:42:16,196 | server.py:236 | fit_round 99 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:42:24,669 | server.py:173 | evaluate_round 99: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:43:14,602 | server.py:187 | evaluate_round 99 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:43:14,602 | server.py:222 | fit_round 100: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:49:02,177 | server.py:236 | fit_round 100 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 20:49:10,769 | server.py:173 | evaluate_round 100: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 20:50:00,719 | server.py:187 | evaluate_round 100 received 25 results and 0 failures
FL Paper Experiment | INFO flwr 2024-03-27 20:50:00,719 | server.py:153 | FL finished in 40586.52175515401
FL Paper Experiment | INFO flwr 2024-03-27 20:50:00,780 | app.py:226 | app_fit: losses_distributed [(1, 3.06994260152181), (2, 3.06931360244751), (3, 3.0209168752034503), (4, 3.0007564926147463), (5, 2.9881623395284023), (6, 2.9799253400166834), (7, 2.9643426958719887), (8, 2.9407720057169597), (9, 2.941947542826335), (10, 2.923108285268148), (11, 2.914440603256225), (12, 2.88799955368042), (13, 2.884181807835897), (14, 2.878125683466593), (15, 2.868928140004476), (16, 2.8447162564595545), (17, 2.8460288683573403), (18, 2.831989437739054), (19, 2.8233920987447108), (20, 2.806741485595703), (21, 2.80715973854065), (22, 2.8139435482025146), (23, 2.7898679320017497), (24, 2.7831974760691325), (25, 2.787073733011882), (26, 2.7783922227223714), (27, 2.777636159261068), (28, 2.767491108576457), (29, 2.770389194488526), (30, 2.772731552124023), (31, 2.767084932327271), (32, 2.7581762758890784), (33, 2.753892176946004), (34, 2.737746003468831), (35, 2.742313547134399), (36, 2.724055026372274), (37, 2.731634327570598), (38, 2.720089972813924), (39, 2.726517775853475), (40, 2.7051371192932123), (41, 2.700762020746867), (42, 2.6990027109781902), (43, 2.6953724161783854), (44, 2.6817562198638916), (45, 2.6813054879506435), (46, 2.664945729573568), (47, 2.6587361367543543), (48, 2.6636027749379476), (49, 2.6610369809468586), (50, 2.6579228401184083), (51, 2.6440962282816565), (52, 2.637331638336182), (53, 2.6507503922780358), (54, 2.6362812201182053), (55, 2.6237046082814537), (56, 2.6214969221750892), (57, 2.612122923533122), (58, 2.6153900432586665), (59, 2.6087552547454833), (60, 2.603315121332805), (61, 2.5784022935231525), (62, 2.5668439865112305), (63, 2.559746316274007), (64, 2.562793013254801), (65, 2.542391106287638), (66, 2.5378145313262936), (67, 2.5287411276499427), (68, 2.533312282562256), (69, 2.5104999415079754), (70, 2.4921509710947674), (71, 2.495329739252726), (72, 2.4922091420491537), (73, 2.488741534550985), (74, 2.466812893549601), (75, 2.461567436854045), (76, 2.4470559724171954), (77, 2.441873267491659), (78, 2.4220199076334628), (79, 2.411288849512736), (80, 2.4010148175557458), (81, 2.3904479058583576), (82, 2.369420626958212), (83, 2.3520580959320068), (84, 2.334342648188273), (85, 2.3284219360351566), (86, 2.324691104888916), (87, 2.300595849355062), (88, 2.288684304555257), (89, 2.2846973196665443), (90, 2.2731113084157304), (91, 2.245125341415405), (92, 2.243161506652832), (93, 2.2306929715474446), (94, 2.213206698099773), (95, 2.2056124178568517), (96, 2.195475889841716), (97, 2.1840044021606446), (98, 2.160401512781778), (99, 2.1549653434753413), (100, 2.143223225275676)]
FL Paper Experiment | INFO flwr 2024-03-27 20:50:00,781 | app.py:227 | app_fit: metrics_distributed_fit {}
